iter	Passed	Remaining
367	375	644
368	375	642
369	376	640
370	377	639
371	377	637
372	378	636
373	379	634
374	379	632
375	380	631
376	380	629
377	381	627
378	382	626
379	382	624
380	383	622
381	383	620
382	384	619
383	384	617
384	385	615
385	385	613
386	386	612
387	387	610
388	387	608
389	388	607
390	388	605
391	389	604
392	390	602
393	390	600
394	391	599
395	392	597
396	392	596
397	393	595
398	394	593
399	394	592
400	395	590
401	396	589
402	397	588
403	397	586
404	398	585
405	398	583
406	399	582
407	400	580
408	400	578
409	401	577
410	401	575
411	402	574
412	402	572
413	403	570
414	403	569
415	404	567
416	405	566
417	405	564
418	406	563
419	407	562
420	407	560
421	408	559
422	408	557
423	409	556
424	410	554
425	411	553
426	411	552
427	412	550
428	412	549
429	413	547
430	414	546
431	414	545
432	415	543
433	416	542
434	416	541
435	417	539
436	417	538
437	418	536
438	418	535
439	419	533
440	419	532
441	420	531
442	421	529
443	422	528
444	422	527
445	423	525
446	423	524
447	424	522
448	424	521
449	425	519
450	426	518
451	426	517
452	427	516
453	428	514
454	428	513
455	429	512
456	429	510
457	430	509
458	431	508
459	431	506
460	432	505
461	432	503
462	433	502
463	434	501
464	435	500
465	435	499
466	436	498
467	437	496
468	437	495
469	438	494
470	439	493
471	439	492
472	440	490
473	441	489
474	441	488
475	442	486
476	443	485
477	443	484
478	444	483
479	445	482
480	445	481
481	446	479
482	447	478
483	448	477
484	448	476
485	449	475
486	449	473
487	450	472
488	451	471
489	451	470
490	452	469
491	453	467
492	453	466
493	454	465
494	454	463
495	455	462
496	455	461
497	456	460
498	457	458
499	457	457
500	458	456
501	458	455
502	459	453
503	459	452
504	460	451
505	461	450
506	462	449
507	462	448
508	463	446
509	463	445
510	464	444
511	465	443
512	465	442
513	466	440
514	466	439
515	467	438
516	468	437
517	468	436
518	469	434
519	469	433
520	470	432
521	471	431
522	471	430
523	472	428
524	473	428
525	473	426
526	474	425
527	475	424
528	475	423
529	477	423
530	477	421
531	478	420
532	479	419
533	479	418
534	480	417
535	480	416
536	481	415
537	482	413
538	482	412
539	483	411
540	483	410
541	484	409
542	485	408
543	486	407
544	486	406
545	487	405
546	487	403
547	488	402
548	489	401
549	489	400
550	490	399
551	490	398
552	491	397
553	492	396
554	492	395
555	493	393
556	493	392
557	494	391
558	495	390
559	495	389
560	496	388
561	496	387
562	497	386
563	498	385
564	498	384
565	499	382
566	499	381
567	500	380
568	501	379
569	502	378
570	502	377
571	503	376
572	504	375
573	504	374
574	505	373
575	506	372
576	506	371
577	507	370
578	508	369
579	508	368
580	509	367
581	510	366
582	510	365
583	511	364
584	512	363
585	513	362
586	513	361
587	514	360
588	515	359
589	516	358
590	517	357
591	517	356
592	518	355
593	518	354
594	519	353
595	520	352
596	521	351
597	521	350
598	522	349
599	523	348
600	523	347
601	524	346
602	525	345
603	526	344
604	526	343
605	527	342
606	528	341
607	528	340
608	529	339
609	530	338
610	530	337
611	531	336
612	532	335
613	532	334
614	533	333
615	534	332
616	534	331
617	535	330
618	536	329
619	536	328
620	537	327
621	537	326
622	538	325
623	538	324
624	539	323
625	540	322
626	540	321
627	541	320
628	542	319
629	543	318
630	543	317
631	544	316
632	544	315
633	545	314
634	545	313
635	546	312
636	547	311
637	547	310
638	548	309
639	548	308
640	549	307
641	549	306
642	550	305
643	550	304
644	551	303
645	552	302
646	552	301
647	553	300
648	553	299
649	554	298
650	554	297
651	555	296
652	556	295
653	557	294
654	557	293
655	558	292
656	558	291
657	559	290
658	560	289
659	560	288
660	561	287
661	561	286
662	562	285
663	563	284
664	563	283
665	564	282
666	564	282
667	565	281
668	566	280
669	566	279
670	567	278
671	567	277
672	568	276
673	569	275
674	570	274
675	570	273
676	571	272
677	572	271
678	572	270
679	573	269
680	573	268
681	574	267
682	575	266
683	575	265
684	576	264
685	576	264
686	577	263
687	577	262
688	578	261
689	579	260
690	579	259
691	580	258
692	580	257
693	581	256
694	582	255
695	582	254
696	583	253
697	584	252
698	584	251
699	585	250
700	585	249
701	586	248
702	587	248
703	587	247
704	588	246
705	588	245
706	589	244
707	590	243
708	590	242
709	591	241
710	591	240
711	592	239
712	593	238
713	593	237
714	594	236
715	594	235
716	595	234
717	595	234
718	596	233
719	597	232
720	597	231
721	598	230
722	599	229
723	599	228
724	600	227
725	601	226
726	601	226
727	602	225
728	603	224
729	604	223
730	604	222
731	605	221
732	605	220
733	606	219
734	607	218
735	607	217
736	608	217
737	608	216
738	609	215
739	610	214
740	610	213
741	611	212
742	611	211
743	612	210
744	613	209
745	614	209
746	614	208
747	615	207
748	615	206
749	616	205
750	616	204
751	617	203
752	618	202
753	618	201
754	619	201
755	620	200
756	620	199
757	621	198
758	621	197
759	622	196
760	623	195
761	623	194
762	624	193
763	624	192
764	625	192
765	626	191
766	626	190
767	627	189
768	627	188
769	628	187
770	628	186
771	629	185
772	630	185
773	631	184
774	631	183
775	632	182
776	632	181
777	633	180
778	633	179
779	634	178
780	635	178
781	635	177
782	636	176
783	636	175
784	637	174
785	638	173
786	638	172
787	639	172
788	640	171
789	640	170
790	641	169
791	641	168
792	642	167
793	643	166
794	644	166
795	644	165
796	645	164
797	645	163
798	646	162
799	647	161
800	647	160
801	648	160
802	648	159
803	649	158
804	649	157
805	650	156
806	650	155
807	651	154
808	652	153
809	652	153
810	653	152
811	654	151
812	655	150
813	655	149
814	656	148
815	656	148
816	657	147
817	658	146
818	658	145
819	659	144
820	659	143
821	660	143
822	661	142
823	661	141
824	662	140
825	663	139
826	663	138
827	664	137
828	664	137
829	665	136
830	666	135
831	666	134
832	667	133
833	668	132
834	668	132
835	669	131
836	670	130
837	670	129
838	671	128
839	671	127
840	672	127
841	673	126
842	673	125
843	674	124
844	674	123
845	675	122
846	675	122
847	676	121
848	677	120
849	677	119
850	678	118
851	678	117
852	679	117
853	679	116
854	680	115
855	681	114
856	681	113
857	682	112
858	682	112
859	683	111
860	683	110
861	684	109
862	684	108
863	685	107
864	686	107
865	686	106
866	687	105
867	687	104
868	688	103
869	688	102
870	689	102
871	690	101
872	690	100
873	691	99
874	691	98
875	692	98
876	692	97
877	693	96
878	694	95
879	694	94
880	695	93
881	695	93
882	696	92
883	697	91
884	697	90
885	698	89
886	698	89
887	699	88
888	700	87
889	700	86
890	701	85
891	701	84
892	702	84
893	703	83
894	703	82
895	704	81
896	705	80
897	705	80
898	706	79
899	706	78
900	707	77
901	708	76
902	709	76
903	710	75
904	710	74
905	711	73
906	712	73
907	712	72
908	713	71
909	713	70
910	714	69
911	714	68
912	715	68
913	716	67
914	716	66
915	717	65
916	718	64
917	718	64
918	719	63
919	719	62
920	720	61
921	721	61
922	721	60
923	722	59
924	722	58
925	723	57
926	724	57
927	724	56
928	725	55
929	725	54
930	726	53
931	727	53
932	727	52
933	728	51
934	728	50
935	729	49
936	730	49
937	730	48
938	731	47
939	731	46
940	732	45
941	732	45
942	733	44
943	734	43
944	735	42
945	735	41
946	736	41
947	736	40
948	737	39
949	738	38
950	739	38
951	739	37
952	740	36
953	741	35
954	741	34
955	742	34
956	742	33
957	743	32
958	743	31
959	744	31
960	745	30
961	745	29
962	746	28
963	746	27
964	747	27
965	747	26
966	748	25
967	749	24
968	749	23
969	750	23
970	751	22
971	751	21
972	752	20
973	752	20
974	753	19
975	753	18
976	754	17
977	754	16
978	755	16
979	756	15
980	756	14
981	757	13
982	757	13
983	758	12
984	758	11
985	759	10
986	759	10
987	760	9
988	761	8
989	761	7
990	762	6
991	762	6
992	763	5
993	764	4
994	764	3
995	765	3
996	765	2
997	766	1
998	767	0
999	767	0
